MidiFile(type=1, ticks_per_beat=96, tracks=[
  MidiTrack([
    MetaMessage('set_tempo', tempo=461538, time=0),
    MetaMessage('time_signature', numerator=4, denominator=4, clocks_per_click=24, notated_32nd_notes_per_beat=8, time=0),
    MetaMessage('end_of_track', time=0)]),
  MidiTrack([
    MetaMessage('track_name', name='Tranzschlacht Midi 1', time=0),
    Message('note_on', channel=0, note=61, velocity=100, time=0),
    Message('note_off', channel=0, note=61, velocity=64, time=48),
    Message('note_on', channel=0, note=65, velocity=100, time=0),
    Message('note_on', channel=0, note=64, velocity=100, time=0),
    Message('note_off', channel=0, note=65, velocity=64, time=48),
    Message('note_off', channel=0, note=64, velocity=64, time=0),
    Message('note_on', channel=0, note=64, velocity=100, time=48),
    Message('note_on', channel=0, note=65, velocity=100, time=0),
    Message('note_off', channel=0, note=64, velocity=64, time=48),
    Message('note_off', channel=0, note=65, velocity=64, time=0),
    Message('note_on', channel=0, note=61, velocity=100, time=0),
    Message('note_off', channel=0, note=61, velocity=64, time=48),
    Message('note_on', channel=0, note=63, velocity=100, time=0),
    Message('note_on', channel=0, note=65, velocity=100, time=0),
    Message('note_off', channel=0, note=63, velocity=64, time=48),
    Message('note_off', channel=0, note=65, velocity=64, time=0),
    Message('note_on', channel=0, note=63, velocity=100, time=48),
    Message('note_on', channel=0, note=65, velocity=100, time=0),
    Message('note_off', channel=0, note=63, velocity=64, time=48),
    Message('note_off', channel=0, note=65, velocity=64, time=0),
    Message('note_on', channel=0, note=61, velocity=100, time=0),
    Message('note_off', channel=0, note=61, velocity=64, time=48),
    Message('note_on', channel=0, note=65, velocity=100, time=0),
    Message('note_on', channel=0, note=62, velocity=100, time=0),
    Message('note_off', channel=0, note=65, velocity=64, time=48),
    Message('note_off', channel=0, note=62, velocity=64, time=0),
    Message('note_on', channel=0, note=62, velocity=100, time=48),
    Message('note_on', channel=0, note=65, velocity=100, time=0),
    Message('note_off', channel=0, note=62, velocity=64, time=48),
    Message('note_off', channel=0, note=65, velocity=64, time=0),
    Message('note_on', channel=0, note=61, velocity=100, time=0),
    Message('note_off', channel=0, note=61, velocity=64, time=48),
    Message('note_on', channel=0, note=62, velocity=100, time=0),
    Message('note_on', channel=0, note=64, velocity=100, time=0),
    Message('note_off', channel=0, note=62, velocity=64, time=48),
    Message('note_off', channel=0, note=64, velocity=64, time=0),
    Message('note_on', channel=0, note=62, velocity=100, time=48),
    Message('note_on', channel=0, note=64, velocity=100, time=0),
    Message('note_off', channel=0, note=62, velocity=64, time=48),
    Message('note_off', channel=0, note=64, velocity=64, time=0),
    Message('note_on', channel=0, note=60, velocity=100, time=0),
    Message('note_off', channel=0, note=60, velocity=64, time=48),
    Message('note_on', channel=0, note=65, velocity=100, time=0),
    Message('note_on', channel=0, note=64, velocity=100, time=0),
    Message('note_off', channel=0, note=65, velocity=64, time=48),
    Message('note_off', channel=0, note=64, velocity=64, time=0),
    Message('note_on', channel=0, note=65, velocity=100, time=48),
    Message('note_on', channel=0, note=64, velocity=100, time=0),
    Message('note_off', channel=0, note=65, velocity=64, time=48),
    Message('note_off', channel=0, note=64, velocity=64, time=0),
    Message('note_on', channel=0, note=60, velocity=100, time=0),
    Message('note_off', channel=0, note=60, velocity=64, time=48),
    Message('note_on', channel=0, note=64, velocity=100, time=0),
    Message('note_on', channel=0, note=63, velocity=100, time=0),
    Message('note_off', channel=0, note=64, velocity=64, time=48),
    Message('note_off', channel=0, note=63, velocity=64, time=0),
    Message('note_on', channel=0, note=64, velocity=100, time=48),
    Message('note_on', channel=0, note=63, velocity=100, time=0),
    Message('note_off', channel=0, note=64, velocity=64, time=48),
    Message('note_off', channel=0, note=63, velocity=64, time=0),
    Message('note_on', channel=0, note=60, velocity=100, time=0),
    Message('note_off', channel=0, note=60, velocity=64, time=48),
    Message('note_on', channel=0, note=63, velocity=100, time=0),
    Message('note_on', channel=0, note=62, velocity=100, time=0),
    Message('note_off', channel=0, note=63, velocity=64, time=48),
    Message('note_off', channel=0, note=62, velocity=64, time=0),
    Message('note_on', channel=0, note=62, velocity=100, time=48),
    Message('note_on', channel=0, note=63, velocity=100, time=0),
    Message('note_off', channel=0, note=62, velocity=64, time=48),
    Message('note_off', channel=0, note=63, velocity=64, time=0),
    Message('note_on', channel=0, note=60, velocity=100, time=0),
    Message('note_off', channel=0, note=60, velocity=64, time=48),
    Message('note_on', channel=0, note=62, velocity=100, time=0),
    Message('note_on', channel=0, note=64, velocity=100, time=0),
    Message('note_off', channel=0, note=62, velocity=64, time=48),
    Message('note_off', channel=0, note=64, velocity=64, time=0),
    Message('note_on', channel=0, note=64, velocity=100, time=48),
    Message('note_on', channel=0, note=62, velocity=100, time=0),
    Message('note_off', channel=0, note=64, velocity=64, time=48),
    Message('note_off', channel=0, note=62, velocity=64, time=0),
    Message('note_on', channel=0, note=61, velocity=100, time=48),
    Message('note_off', channel=0, note=61, velocity=64, time=48),
    Message('note_on', channel=0, note=62, velocity=100, time=0),
    Message('note_off', channel=0, note=62, velocity=64, time=48),
    Message('note_on', channel=0, note=64, velocity=100, time=0),
    Message('note_off', channel=0, note=64, velocity=64, time=48),
    Message('note_on', channel=0, note=65, velocity=100, time=0),
    Message('note_off', channel=0, note=65, velocity=64, time=48),
    Message('note_on', channel=0, note=64, velocity=100, time=180),
    Message('note_off', channel=0, note=64, velocity=64, time=12),
    Message('note_on', channel=0, note=65, velocity=100, time=0),
    Message('note_off', channel=0, note=65, velocity=64, time=48),
    Message('note_on', channel=0, note=64, velocity=100, time=0),
    Message('note_off', channel=0, note=64, velocity=64, time=48),
    Message('note_on', channel=0, note=63, velocity=100, time=0),
    Message('note_off', channel=0, note=63, velocity=64, time=48),
    Message('note_on', channel=0, note=64, velocity=100, time=0),
    Message('note_off', channel=0, note=64, velocity=64, time=48),
    Message('note_on', channel=0, note=63, velocity=100, time=0),
    Message('note_off', channel=0, note=63, velocity=64, time=48),
    Message('note_on', channel=0, note=61, velocity=100, time=0),
    Message('note_off', channel=0, note=61, velocity=64, time=48),
    Message('note_on', channel=0, note=63, velocity=100, time=0),
    Message('note_off', channel=0, note=63, velocity=64, time=48),
    Message('note_on', channel=0, note=62, velocity=100, time=0),
    Message('note_off', channel=0, note=62, velocity=64, time=48),
    Message('note_on', channel=0, note=60, velocity=100, time=0),
    Message('note_off', channel=0, note=60, velocity=64, time=48),
    Message('note_on', channel=0, note=65, velocity=100, time=0),
    Message('note_off', channel=0, note=65, velocity=64, time=48),
    Message('note_on', channel=0, note=60, velocity=100, time=0),
    Message('note_off', channel=0, note=60, velocity=64, time=48),
    Message('note_on', channel=0, note=62, velocity=100, time=0),
    Message('note_off', channel=0, note=62, velocity=64, time=48),
    Message('note_on', channel=0, note=65, velocity=100, time=0),
    Message('note_off', channel=0, note=65, velocity=64, time=48),
